centroid_x,centroid_y,centroid_position_delta,spb1_x,spb1_y,spb1_z,spb2_x,spb2_y,spb2_z,spindle_length,spindle_length_delta,major_axis,minor_axis,aspect_ratio,major_axis_delta,minor_axis_delta,aspect_ratio_delta,kmt1,kmt2,kmt_length_difference,kmt1_stretch,kmt2_stretch,kmt_stretch_difference,Mutation
52.0983606557377,95.0491803278689,NaN,59,86,6,40,107,7,28.3372546306095,NaN,817.612737889667,425.371958179061,1.92211245280417,NaN,NaN,NaN,376.096397217522,832.608101089582,456.51170387206,NaN,NaN,NaN,brn
54.3090909090909,93.4181818181818,2.74726853286905,58,86,13,43,108,13,26.6270539113887,-1.71020071922081,840.33029186208,369.510359398703,2.2741724839042,22.7175539724133,-55.8615987803581,0.352060031100027,193.5,840.977110271142,647.477110271142,-182.596397217522,8.36900918155948,-190.965406399081,brn
53.78125,97.1875,3.8060971586515,59,88,20,41,109,20,27.6586333718787,1.03157946048997,1036.4995226634,368.27948963701,2.81443727340073,196.169230801319,-1.23086976169321,0.540264789496538,265.940312852339,685.644404921385,419.704092069046,72.4403128523391,-155.332705349757,227.773018202096,brn
54.4285714285714,95.8571428571429,1.47948476147569,61,87,27,43,108,27,27.6586333718787,0,933.643859984096,396.273096744901,2.3560616848666,-102.855662679303,27.993607107891,-0.458375588534132,322.5,697.674171802282,375.174171802282,56.5596871476609,12.029766880897,44.5299202667639,brn
56.1168831168831,92.6233766233766,3.64796387201635,64,86,34,42,106,34,29.732137494637,2.07350412275835,1024.65600181992,436.42795832232,2.34782392438564,91.0121418358241,40.154861577419,-0.00823776048096292,232.558057267427,820.950972957582,588.392915690154,-89.9419427325727,123.2768011553,-213.218743887873,brn
57.2456140350877,92,1.28943084354433,62,85,41,42,108,41,30.4795013082563,0.74736381361933,902.794669415562,352.045775557871,2.56442409509088,-121.861332404359,-84.3821827644485,0.216600170705245,332.868217167095,1092.00103021929,759.1328130522,100.310159899667,271.050057261713,-170.739897362045,brn
56.7321428571429,91.6785714285714,0.605779644021403,64,85,48,42,107,49,31.1287648325468,0.649263524290419,811.334030019154,385.054082668678,2.10706512808818,-91.4606393964075,33.0083071108066,-0.457358967002703,406.059724671138,1003.38452250371,597.324797832573,73.191507504043,-88.6165077155833,161.808015219626,brn
55.8823529411765,92.7058823529412,1.33323315163087,62,85,55,43,106,55,28.3196045170126,-2.80916031553417,1124.05903459294,353.617733269792,3.17874056880326,312.725004573783,-31.4363493988852,1.07167544071507,313.560998850303,788.994296557333,475.433297707029,-92.4987258208341,-214.390225946378,121.891500125544,brn
63.5396825396825,85.5555555555556,10.4767299234813,71,80,60,50,91,62,23.7907545067406,-4.52885001027196,1013.0081074108,390.689167455619,2.59287482682987,-111.050927182143,37.0714341858269,-0.585865741973385,306.855421982405,627.453783158569,320.598361176163,-6.70557686789823,-161.540513398764,154.834936530866,brn
65.4,80.6444444444444,5.25164673210613,75,74,69,51,90,69,28.8444102037119,5.05365569697128,951.681942718927,344.690927438314,2.7609718358173,-61.3261646918681,-45.9982400173059,0.168097008987426,440.461405800781,809.811089081892,369.349683281111,133.605983818375,182.357305923323,-48.7513221049479,brn
66.1785714285714,82.8392857142857,2.32884127178865,73,76,76,51,90,77,26.0959767013998,-2.74843350231214,812.798047330845,382.842152318551,2.1230631016162,-138.883895388082,38.1512248802373,-0.637908734201094,376.096397217522,842.542135444869,466.445738227347,-64.3650085832588,32.7310463629771,-97.0960549462359,brn
68.7820512820513,79.6410256410256,4.12395136291458,77,74,82,51,88,84,29.5972971738975,3.50132047249771,1208.79730469207,448.787458245048,2.69347389835489,395.99925736123,65.9453059264976,0.570410796738692,379.582994877273,809.811089081892,430.228094204619,3.48659765975128,-32.7310463629771,36.2176440227283,brn
65.2921348314607,80,3.50833000478918,75,74,89,51,87,90,27.3130005674953,-2.28429660640216,1338.4351493838,479.969018120071,2.78858655216152,129.637844691726,31.1815598750225,0.0951126538066291,440.461405800781,503.761104095979,63.2996982951985,60.8784109235075,-306.049984985913,366.92839590942,brn
66.9444444444444,75.3703703703704,4.91564823443492,77,69,96,53,85,97,28.8617393793236,1.5487388118283,795.514210281778,376.559201982616,2.11258735968562,-542.920939102023,-103.409816137455,-0.675999192475907,545.905211552335,776.682850332103,230.777638779768,105.443805751555,272.921746236124,-167.477940484569,brn
65.3174603174603,76.5873015873016,2.03174775407775,74,68,103,54,83,105,25.0798724079689,-3.78186697135472,999.731698214933,410.478246676625,2.43552905984448,204.217487933156,33.9190446940091,0.322941700158868,775.431815184288,432.679153646209,342.752661538079,229.526603631953,-344.003696685894,573.530300317846,brn
76.0140845070423,66.2535211267606,14.8729549068035,84,65,108,64,70,112,21,-4.07987240796891,1228.91904839797,381.654509353702,3.21997780264417,229.187350183039,-28.8237373229233,0.784448742799688,900,445.158960372584,454.841039627416,124.568184815712,12.4798067263749,112.088378089337,brn
69.5972222222222,73.4027777777778,9.60666394980378,78,69,116,55,79,119,25.2586618806302,4.25866188063018,1099.4181102163,386.052420930361,2.84784669285787,-129.50093818167,4.39791157665906,-0.372131109786303,643.49300695501,650.246107254784,6.75310029977436,-256.50699304499,205.0871468822,-461.59413992719,brn
70.1971830985916,74.4366197183099,1.19531678277225,74,64,123,59,85,126,25.9807621135332,0.722100232902982,1085.59983721344,393.868008754393,2.75625288950644,-13.8182730028611,7.81558782403192,-0.0915938033514339,750.900958848769,630.760255564664,120.140703284105,107.407951893759,-19.4858516901202,126.893803583879,brn
66.241935483871,77.6612903225806,5.10318373173072,72,68,129,56,87,133,25.1594912508182,-0.821270862714911,904.837818625162,407.929511810368,2.21812296592503,-180.762018588279,14.0615030559756,-0.538129923581411,964.700601222991,586.323502854866,378.377098368125,213.799642374222,-44.4367527097978,258.23639508402,brn
69.8714285714286,79.2571428571429,3.96484115503977,66,67,136,63,86,140,19.6468827043885,-5.51260854642975,901.138276609576,432.721061000278,2.08249229775529,-3.69954201558619,24.7915491899093,-0.135630668169734,873.81019105982,659.457731776647,214.352459283174,-90.8904101631704,73.134228921781,-164.024639084951,brn
66.7922077922078,77.3636363636364,3.6148260605645,63,64,143,60,85,147,21.5870331449229,1.9401504405344,838.554699739558,537.264197302948,1.56078648819162,-62.5835768700182,104.54313630267,-0.521705809563671,1088.31176599355,406.059724671138,682.252041322413,214.50157493373,-253.398007105509,467.899582039239,brn
64.2916666666667,79.125,3.05861206759317,67,68,150,60,86,154,19.723082923316,-1.86395022160688,571.495571328069,458.580622085587,1.24622704014172,-267.059128411489,-78.6835752173604,-0.314559448049903,1015.13213425642,406.059724671138,609.072409585285,-73.1796317371274,0,-73.1796317371274,brn
68.6901408450704,77.4366197183099,4.71139077913142,67,72,157,63,87,161,16.0312195418814,-3.69186338143462,888.91118459484,445.460804157519,1.99548686730362,317.415613266771,-13.1198179280683,0.749259827161904,617.090957639147,681.180042279572,64.089084640425,-398.041176617275,275.120317608435,-673.16149422571,brn
66.2941176470588,76.7352941176471,2.49655457852512,66,69,164,61,86,168,18.1659021245849,2.13468258270355,516.536225930094,362.337335369863,1.42556721460356,-372.374958664746,-83.1234687876556,-0.569919652700056,956.036740925787,553.473576605062,402.563164320724,338.945783286639,-127.70646567451,466.652248961149,brn
61,82.9253731343284,8.14522927201302,67,72,173,52,93,174,25.8263431402899,7.66044101570496,1024.26937845474,377.965819955946,2.70995239351041,507.733152524647,15.6284845860822,1.28438517890685,481.090947742732,456.083873865323,25.0070738774087,-474.945793183055,-97.3897027397393,-377.556090443316,brn
68.1076923076923,75.5076923076923,10.2733285154653,76,70,178,54,82,181,25.2388589282479,-0.587484212041989,1012.46653713809,373.634790746361,2.70977586192019,-11.8028413166508,-4.33102920958493,-0.000176531590221352,918.303871275734,576.905538194946,341.398333080788,437.212923533002,120.821664329623,316.39125920338,brn
66.5,75,1.68594959459141,77,72,186,58,81,189,21.2367605815953,-4.00209834665262,406.886489557733,343.79320707479,1.18352102713076,-605.580047580357,-29.841583671571,-1.52625483478943,801.808580647526,586.323502854866,215.48507779266,-116.495290628208,9.41796465992024,-125.913255288128,brn
67.0681818181818,74.7045454545455,0.640409218345695,72,70,193,57,80,196,18.2756668824971,-2.96109369909824,637.273768868484,378.775199526872,1.68245906718418,230.38727931075,34.981992452082,0.498938040053423,617.090957639147,575.581879492397,41.5090781467507,-184.717623008379,-10.7416233624692,-173.975999645909,brn
66.3666666666667,76.3666666666667,1.80409823224474,68,68,199,61,87,203,20.6397674405503,2.36410055805323,425.243694838618,381.029500170262,1.116038770354,-212.030074029865,2.25430064339065,-0.566420296830185,713.981092186621,832.358096013969,118.377003827348,96.8901345474735,256.776216521572,-159.886081974099,brn
66.2962962962963,77.8518518518518,1.48685137902873,64,67,206,62,85,210,18.5472369909914,-2.09253044955889,423.551153677631,353.785804586603,1.19719657540401,-1.69254116098722,-27.2436955836599,0.0811578050500066,801.808580647526,702.230731312722,99.5778493348041,87.827488460905,-130.127364701247,217.954853162152,brn
65.76,76.32,1.62301688637028,64,70,212,64,82,217,13,-5.54723699099141,393.713335773783,349.771081185796,1.12563146855656,-29.8378179038486,-4.01472340080619,-0.0715651068474485,656.295855540777,922.823114144851,266.527258604074,-145.512725106749,220.592382832129,-366.105107938878,brn
66.0714285714286,78.4285714285714,2.13144580613485,62,75,219,64,84,224,10.4880884817015,-2.51191151829848,465.676682325464,331.268777654268,1.40573671211318,71.9633465516815,-18.5023035315282,0.280105243556627,922.823114144851,630.430210253284,292.392903891566,266.527258604074,-292.392903891566,558.92016249564,brn
67.0857142857143,78.9428571428571,1.13721823152922,68,71,226,59,84,231,16.583123951777,6.09503547007549,535.746952936266,358.402420003555,1.49481957440732,70.0702706108021,27.1336423492866,0.0890828622941338,956.036740925787,708.130284622823,247.906456302964,33.2136267809362,77.7000743695386,-44.4864475886023,brn
65.9130434782609,79.9565217391304,1.55005572041503,64,78,234,63,83,238,6.48074069840786,-10.1023832533691,382.052621997993,332.412448609302,1.149333075811,-153.694330938273,-25.9899713942526,-0.345486498596322,902.308289887664,313.560998850303,588.74729103736,-53.7284510381232,-394.569285772519,340.840834734396,brn
67.5806451612903,78.4193548387097,2.26798973829067,66,75,241,58,83,245,12,5.51925930159214,449.881921695946,376.467863936549,1.1950075020793,67.8292996979528,44.0554153272473,0.0456744262683066,904.610689744489,575.581879492397,329.028810252092,2.30239985682533,262.020880642093,-259.718480785268,brn
69.5882352941177,77.3823529411765,2.25959976033659,69,78,248,62,80,252,8.30662386291807,-3.69337613708193,526.445450104581,354.993466242079,1.48297222390449,76.5635284086346,-21.4743976944704,0.287964721825193,600,665.736434334189,65.7364343341891,-304.610689744489,90.1545548417923,-394.765244586281,brn
70.7735849056604,77.811320754717,1.26058204280333,73,77,255,59,81,259,15.0996688705415,6.79304500762342,846.007262687972,351.450716464806,2.40718605213796,319.561812583392,-3.54274977727334,0.924213828233464,600,750.900958848769,150.900958848769,0,85.1645245145795,-85.1645245145795,brn
71.6585365853659,78.0975609756098,0.930092973562477,76,75,263,NaN,NaN,NaN,NaN,NaN,588.424754365763,391.471958347435,1.50310831163935,-257.58250832221,40.0212418826298,-0.904077740498611,606.894142334559,NaN,NaN,6.89414233455898,NaN,NaN,brn
72.7543859649123,78.1929824561404,1.09999596435575,78,77,269,56,81,273,22.7156333832011,NaN,876.147124524993,364.225471412864,2.4055075586184,287.72237015923,-27.2464869345715,0.902399246979049,600,883.28095756673,283.28095756673,-6.89414233455898,NaN,NaN,brn
69.025,78.95,3.80544284374314,76,75,277,53,84,280,24.8797106092495,2.16407722604836,663.064741097481,344.557740608641,1.92439368776396,-213.082383427512,-19.6677308042233,-0.481113870854434,643.49300695501,794.249645892272,150.756638937263,43.4930069550096,-89.0313116744579,132.524318629468,brn
69.1923076923077,78.2692307692308,0.701026825069806,75,76,284,57,80,287,18.6815416922694,-6.19816891698005,454.11225293256,323.740531226783,1.4027043546625,-208.95248816492,-20.8172093818578,-0.521689333101459,643.49300695501,656.612899660066,13.1198927050565,0,-137.636746232206,137.636746232206,brn
